Year,Month,Afghanistan,Albania,Algeria,Angola,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahrain,Bangladesh,Belarus,Belgium,Bhutan,Bolivia (Plurinational State of),Bosnia and Herzegovina,Brazil,Bulgaria,Burkina Faso,Cabo Verde,Cambodia,Cameroon,Canada,Central African Republic,Chad,Chile,China,Colombia,Congo,Costa Rica,Côte d'Ivoire,Croatia,Cuba,Czech Republic,Democratic People's Republic of Korea,Democratic Republic of the Congo,Denmark,Dominican Republic,Ecuador,Egypt,El Salvador,Estonia,Ethiopia,Fiji,Finland,France,French Guiana,Gambia,Georgia,Germany,Ghana,Greece,Guadeloupe,Guatemala,Guinea,Guinea-Bissau,Honduras,Hungary,Iceland,India,Indonesia,Iran (Islamic Republic of),Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kyrgyzstan,Lao People's Democratic Republic,Latvia,Lithuania,Luxembourg,Madagascar,Malaysia,Mali,Malta,Martinique,Mauritania,Mauritius,Mexico,Mongolia,Montenegro,Montserrat,Morocco,Mozambique,Nepal,Netherlands,New Caledonia,New Zealand,Nicaragua,Niger,Nigeria,Norway,Oman,Pakistan,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Republic of Korea,Republic of Moldova,Romania,Russian Federation,Rwanda,Saint Barthélemy,Saint Lucia,Saint Martin,Senegal,Serbia,Serbia and Montenegro (2003-2006),Sierra Leone,Singapore,Slovakia,Slovenia,South Africa,Spain,Sri Lanka,Sudan,Suriname,Sweden,Switzerland,Syrian Arab Republic,Thailand,Togo,Tunisia,Turkey,Uganda,Ukraine,United Kingdom of Great Britain and Northern Ireland,United Republic of Tanzania,United States of America,Uruguay,Uzbekistan,Venezuela (Bolivarian Republic of),Viet Nam,Zambia
2006,11,,,,,2,,,,,,,,,,,,9,,,,0,,1,,,10,19,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,3,,,,2,,12,,,0,,,,,,1,0,,,,,,6,0,,,,,,,,,,,,,,,,,,,0,,,,3,,1,,,,,,,,,,,,,,,,,,1,,,15,,,16,,,0,,157,,,1,10,
2006,12,,,,,,,,,,,,,,,,,,,,,0,,4,,,7,142,1,,,,,,,,,,0,,,,,,,,,,,,,,1,,,,,,,,,,9,,,,,,39,,,2,,,,,,13,0,,,,,,6,0,,,,,,,,,,,,,,,,,,,1,,,,,,,2,,,,,,,,,3,,,,,,,,,,,1,,1,5,,,0,,524,,,0,9,
2007,1,,,,,,,1,,,,,,,,,,2,,,,0,,42,,,10,213,,,,,,,1,,,,0,,,,,,,,,,,,,,13,,,,,,,,,,10,,,1,3,,235,,,6,,,,,,23,3,,,,,,6,0,,,,,,,,,,,,2,,,1,,,,1,,,,5,,50,19,,,,,,,,,36,,,,1,2,,,2,1,,20,,,15,,,6,,523,,,0,26,
2007,2,,,,,,,,,,,,,,,,,,,,,0,,121,,,,119,,,,,,,,,,,0,,,,,,,3,1,,,,4,,14,,,,,,,,,,12,,,,4,,751,,,3,,,,,2,35,7,,,,,,8,11,,,,,,,,,,,,3,,,1,,,2,2,,1,,3,,38,61,,,,,,,,,35,,,,1,1,,,4,,,18,,,13,,11,2,,1903,,,0,9,
2007,3,,,,,,,2,,,,,,,,,,1,,,,11,,304,,,5,307,,,,,,,,,,,0,,,,,,,,,,,,5,,10,,,,,,,,,,1,,,,3,,699,,,5,,,1,,1,29,2,,,,,,15,262,,,,,,,,,,,,1,,,,,,3,2,,1,,15,,17,28,,,,,1,1,,,24,,,,,,,,4,,,7,,1,,,10,0,,1480,,,0,30,
2007,4,,,,,,,2,,,,,7,,,,,,,,,0,,416,,,12,185,1,,,,,,1,,,,0,,,,,,,,,,,,3,,2,,,,,,,,,,1,,,,1,,169,,,1,,,,,,,0,,,,,,3,40,,,,,,,,,,,,1,,,,,,,2,,,,150,,,24,,,,,,,,,46,,1,1,,,,,5,,,1,,,,,4,0,,501,,,0,15,
2007,5,,,,,3,,,,,,,,,,,,1,,,,0,,87,,,32,152,1,,,,,,,,,,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,,,0,,,,,,,3,,,,,,2,0,,,,,,,,,,,,,,,1,,,1,,,,,26,,,,,,,,9,,,,27,,,1,,,,,2,,,1,,,,1,,0,,88,,,0,6,
2007,6,,,,,8,,2,,,,,,,,,,,,,,0,,14,,,45,187,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,0,,,,,,,3,,,,,,,0,,,,,,,,1,,,,,,,2,,,3,,,,,,,,,,,,,6,,,,16,,,3,,2,,,,,,5,,,,,,0,,17,4,,0,,
2007,7,,,,,3,,22,,,,,,,,,,,,,,3,,1,,,57,308,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,2,7,,,,,,4,0,,,,,,,,10,,,,,,,2,,,,,,,,,,,,,,,,,,,,22,,,24,,2,,,,,,4,,,,,,0,,12,3,,0,6,
2007,8,,,,,3,,19,,,,,,,,,,1,,,,9,,,,,11,139,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,,3,,,,,,,0,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,54,,,,,,,,5,,,,1,,0,,12,,,0,8,
2007,9,,,,,1,,16,,,,,,,,,,2,,,,8,,,,,5,129,,,,,,,,,,,0,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,0,,,71,,,,,,,3,,,,,,,0,,,,,,,,22,,,,0,,,12,,,7,1,,,,,,,,,,,,,,,,14,,,50,,2,,,1,,,38,,,,3,,0,,15,1,,0,6,
2007,10,,,,,,,7,,,,,,1,,,,,,,,6,,2,,,1,139,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,5,,,5,,,0,,,4,4,,,,,,,0,,,,,,,,,,,,1,,,,,,3,,,,,2,,,,,,,,,,,,7,,,4,1,,,,2,,,41,,,,0,,0,,18,,,0,30,
2007,11,,,,,2,,9,,,,,,1,,,,4,,,,5,0,8,,,,182,,,1,,,,,,,1,0,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,5,,,11,,,,,1,2,8,,,,,,,0,,,,,,,,,,,,3,,0,,,,2,7,,,,0,,,,,,,,,,,,10,,,6,17,,,,14,4,,57,,,,3,,3,,39,,,0,64,
2007,12,,,,,0,,4,,,,,,10,,,,4,,,,5,,75,,,2,448,0,,1,,,,,,,1,0,,,0,,,,2,17,,,,6,0,,,,,,,,,,,6,,,11,6,0,9,,,3,,,3,,6,0,4,,,1,,,1,4,,,1,,,,,,,,,9,,0,0,,0,6,16,,7,,95,,,1,,,,,0,,,,13,,2,,40,3,,,6,5,,125,,7,,5,,7,,290,,,0,86,
2008,1,,,,,0,,2,,,,,,34,,,,0,,,,1,,385,,,,543,0,,1,,2,,14,,,6,0,,,0,1,,,6,112,2,,,91,0,5,,,,,,,4,,,2,,,45,39,0,35,,2,1,,,1,,21,0,2,,,1,,,3,18,,,2,,,,,,,,,27,,1,0,,0,3,43,8,19,,574,,27,11,,,,,0,,,,17,,15,,166,0,,,83,27,,144,,3,,2,1,7,,1368,,,,77,
2008,2,,,,,0,,3,,,,,,115,,,,0,,,,0,,983,,,,441,0,,0,,20,,28,,,9,0,,,0,2,,,17,210,2,,,247,0,25,,,,,0,,12,,,3,,,80,42,0,88,,4,2,,,1,,52,0,9,,,,,,0,46,,,1,,,,0,,,,,118,,1,1,,0,8,76,8,24,,1557,,66,79,,,,,0,,,,28,,,,15,0,,,227,67,,62,,21,,0,16,25,,4724,,,,66,
2008,3,,,,,1,,7,,,,,,114,,,,0,4,,,0,,1919,,,,1104,0,,2,,30,,32,,,15,2,,,0,4,,,14,145,2,,,147,0,32,,,,,0,,14,2,,10,,,11,9,0,102,,9,27,,,14,,29,0,9,,,1,,,2,12,,,2,,,,0,,,,,120,,2,0,,0,6,48,4,12,,725,,16,172,,,,,0,,,,31,,,,1,2,,,321,72,,58,,26,,5,21,23,,4638,0,,,62,
2008,4,,,,,4,,3,,,,,,9,,,,1,,,,0,,1453,,,0,135,0,,0,,4,,7,,,5,1,,,0,,,,,45,,,,29,0,9,,,,,0,,2,1,,20,,,,1,0,57,,1,42,,,9,,1,0,0,,,,,,1,0,,,1,,,,0,,,,,80,,3,1,,0,5,0,,2,,21,,1,81,,,,,5,,,,42,,,,3,1,,,155,,,11,,,,0,3,4,,848,0,,,31,
2008,5,,,,,8,,8,,,,,,0,,,,1,,,,0,,238,,,0,16,0,,0,,,,1,,,1,1,,,0,0,,,,,,,,1,0,,,,,,,,1,4,,0,,,,,0,8,,,43,0,,8,,0,0,0,,,,,,0,0,,,,,,,0,1,,,,41,,2,3,,0,2,0,0,1,,2,,,17,,,,,1,,,,68,,0,1,0,0,,,20,,,3,,,,0,,2,,86,3,,,55,
2008,6,,,,,156,,14,,,,,,0,,,,22,,,,1,,27,,,6,4,1,,0,,,,,,,,2,,,5,0,,,,,,,,1,0,,,,,,,,,4,,2,,,,,0,3,,,46,0,,,,,0,0,,,,,,,0,,,,,,,0,17,,,,11,,0,8,,6,13,11,1,0,,0,,,6,,,,,0,,,,33,,0,3,,0,,,,,,19,,,,0,,,,23,19,,,42,
2008,7,,,,,93,,33,,,,,,0,,,,32,,,,2,,2,,,3,2,0,,0,,,,,,,,2,,,1,0,,,,,,,,0,0,,,,,,,,,,,0,,,,,0,8,,,30,0,,,,,0,0,,,,,,0,0,,,,,,,0,37,,,,1,0,2,5,,3,8,11,1,0,,,,,,,,,,0,,,,25,,0,3,,0,,,,,,24,,,,,,,,10,12,,,30,
2008,8,,,,,33,,173,,,,,,0,,,,27,,,,2,0,5,,,3,3,0,,0,,,,,,,,0,,,,0,,,,,,,,0,0,,,,,,,,,,,0,,,,,0,0,,,18,0,,,,,0,0,,,,,,,0,,,,,,,0,164,,,,0,0,8,0,,2,11,19,0,0,,,,,0,,,1,,0,,,,22,,0,6,,0,,,,,,48,,,,,,,,8,11,,,59,
2008,9,,,,,4,,163,,,,,,0,,,,20,,,,4,,4,,,5,0,0,,0,,,,,,,0,0,,,,0,,,0,0,0,,,0,0,0,,,,,,,,,,0,,,,,0,8,,,12,0,,0,,0,0,0,,,,,,1,0,,,,,,,0,75,,,,1,0,0,2,,0,2,2,0,0,,,,0,1,,,,,0,,,,24,,0,,0,0,,,0,,,36,,,,,,0,,12,0,,,37,
2008,10,,,,,3,,21,,,,,0,1,,,,3,0,,,12,,3,,,6,12,1,,2,,,,,,,0,0,,0,,0,,,0,0,0,,,0,0,0,,,,,6,,,,,0,,,,,0,24,,0,11,,,0,,,0,0,,,,,,5,0,,,0,,,,0,,,,,0,0,0,1,,1,2,2,0,0,,,,0,10,,,,,0,,,,25,,0,,0,0,,,0,,,46,,,0,,0,0,,31,0,,,45,
2008,11,,,,,0,,5,,,,,13,3,,,,7,0,,,23,,28,,,6,8,,,1,,,,,,,0,0,,0,,0,,,0,3,0,,,0,0,0,,,,,1,,,,,0,,,,0,0,76,,0,9,,,0,,,0,0,,,,,,9,0,,,0,,,,0,,,,,1,0,11,1,,0,1,1,0,0,,,,0,25,,,,,0,,,,19,,0,,19,1,,,9,,,23,,1,0,,,1,,84,,,,71,
2008,12,,,,,0,,1,,,,,2,,,,,0,,,,17,0,104,,,1,10,0,,1,,0,0,0,,,0,0,,1,0,1,,,1,21,0,,,0,0,0,0,,,,0,,,,,0,0,,3,1,0,80,,1,1,,,0,,,0,0,,,0,,,5,0,,,,,,0,0,,,,,3,0,6,1,,0,1,0,0,2,,,,0,29,,,,,0,1,,,11,,0,,5,0,,0,3,2,,4,,2,0,,,5,,194,,,,18,
2009,1,,,,,0,,0,,,,,6,2,,,,0,,,,1,0,360,,,0,2,2,,0,1,0,0,1,,,0,0,,1,0,10,,0,2,49,0,,,0,0,10,0,,,,0,,,,,0,0,,24,6,0,233,,4,0,,,3,,,0,2,,,0,3,,13,0,,,,,,1,0,,,,,5,0,9,0,,0,1,4,4,1,,1,,0,33,,,,,0,2,,,3,,3,,13,0,,0,3,3,,11,,1,8,,,0,,751,,,,14,
2009,2,,,,,0,,0,,,,,32,14,,,,1,,,,3,2,1414,,,,19,10,,0,10,22,0,,,,0,0,,0,0,55,,0,1,187,0,,,0,0,43,0,,,,1,,,,,2,0,,34,9,0,488,,17,4,,,1,,,0,1,,,0,0,,59,0,,,,,,37,,,,,,8,0,3,3,,0,1,6,17,0,,1,,4,100,,,,,0,8,,,25,,4,2,6,0,,0,12,8,,11,,3,32,,,0,,3711,0,,,15,
2009,3,,,,,0,,1,,,,,11,10,,,,2,,,,2,0,1442,,,,46,6,,0,13,27,0,,,,3,,,0,0,140,,0,19,280,0,,,0,0,35,0,,,,2,,,,,0,0,,34,19,0,777,,12,0,,,16,,,0,1,,,0,0,,73,0,,,,,,31,,,,,,2,0,3,0,,0,1,4,10,3,,3,,29,183,,,,,0,,,,56,,12,,10,1,,0,46,20,,9,,1,60,,,0,,4253,0,,,72,
2009,4,,,,,0,,2,,,,,,3,,,,7,0,,,3,0,346,,,2,71,14,,4,5,0,8,1,,,8,,,0,0,21,,1,7,62,3,,4,2,0,3,0,,,,18,1,,,,0,0,3,4,2,0,250,,6,0,0,,7,,3,2,10,,0,0,0,,11,0,,,,,,6,,,,,,9,0,2,,,0,0,1,0,,,11,,17,60,,,,,0,0,,,35,3,8,,15,0,,0,40,6,,5,,1,32,,6,0,,1369,0,,,51,
2009,5,,,,,2,,4,,,,,,2,,,,5,1,,0,3,0,173,,,,93,7,,25,4,0,8,0,,,2,,1,0,4,8,,0,3,8,3,0,1,1,9,,0,,,,19,0,,,,5,0,0,3,1,0,87,,1,0,0,,1,,0,11,7,,0,0,0,,10,1,,,,,,2,,1,,,,21,0,11,,,1,3,0,0,,,28,,11,42,,,,,0,0,,,28,3,0,2,20,0,,0,30,2,,8,,,10,,10,4,,785,0,,,67,
2009,6,,,0,,0,,5,,,,,,0,,,,7,0,,0,10,0,24,,,,93,0,,,2,0,1,0,,,2,,2,0,13,2,,1,0,6,0,,0,0,6,1,0,,0,,0,0,,0,,6,0,1,1,0,1,12,,,1,0,,2,,0,1,0,,0,0,0,,0,0,,,,,,0,0,0,,,,10,0,9,,,4,,1,0,,,4,,0,27,,,,,0,0,,,11,0,0,4,10,0,,0,7,2,,19,,5,0,,0,3,,38,1,,,56,
2009,7,,,0,,0,,1,,,,,,,,,,0,0,,0,5,0,2,,,,163,0,,,0,0,11,,,,0,,,0,9,,,0,0,0,0,,1,0,7,,0,,0,,0,0,,0,,7,0,2,0,0,0,4,,,17,0,,0,,1,,1,,0,0,0,,0,0,,,,,,0,0,0,,,,1,0,9,,,0,,7,1,,,3,,0,18,,,,,0,0,,,6,0,,40,2,0,,0,0,1,,0,,2,0,8,0,0,,18,,,,38,
2009,8,,,0,,0,,2,,,,,,,,,,0,0,,0,9,0,0,,,,288,2,,,27,0,1,,,,,,,0,0,0,,0,0,0,1,,0,0,5,,0,0,2,,0,0,,0,,0,0,0,0,0,0,0,,,31,0,,0,,0,,1,,0,0,0,,9,0,,,,,,0,0,2,,,,0,0,4,,,2,,5,0,,,0,,0,12,,,,,3,0,,0,0,0,,63,,2,,0,1,0,,0,,2,,5,0,1,,27,,,,43,
2009,9,0,,0,,0,,0,,,,,,,,,,0,0,,0,6,0,0,,,0,360,1,,,15,0,0,0,,,,,,0,1,0,,0,0,3,2,,0,0,7,,0,0,0,,0,0,,2,,0,0,0,0,0,0,0,,0,61,0,,0,,0,0,0,,0,,0,,5,0,,,,,,1,0,0,,,,1,0,1,,,0,,,2,,,0,0,0,17,,,,,0,0,,0,0,0,,22,7,1,0,,0,0,,2,,0,0,4,0,0,0,51,,,,9,
2009,10,0,,0,,0,,0,,,,,,,,,,0,0,,0,10,,4,,,1,220,5,,,5,0,0,0,,,,,,0,0,1,,0,0,3,2,,0,0,2,1,0,0,0,0,0,0,,1,,0,0,0,1,0,1,0,,,150,0,,0,,0,0,0,,0,,0,,0,0,,,5,,,0,0,0,,,,3,,9,,,0,,5,0,,,0,0,0,27,,,,,1,0,,0,0,0,,5,18,,0,,0,0,,1,,1,0,0,0,0,0,86,,,,18,
2009,11,0,,0,,0,,1,,,,,,0,,,,0,0,,1,31,,4,,,0,196,2,,,,0,0,0,,,0,,0,3,0,18,,0,0,3,4,,0,0,7,,0,0,0,,10,0,,0,,0,0,0,1,0,1,0,,,82,0,,0,,1,0,0,,0,,0,,0,0,,,2,,,0,0,0,,1,,1,,3,,,0,,5,13,0,,3,0,0,102,,,,,1,0,,0,0,0,,0,22,2,0,,3,0,,0,,0,0,5,0,1,0,68,,,,16,
2009,12,0,,0,,0,,0,,,,,,0,,,,0,0,,0,11,0,2,,,0,1096,2,,,,0,0,0,,,0,,0,0,,1,,0,0,0,1,,0,0,1,0,0,0,0,,5,0,,0,,7,0,0,1,0,0,0,,,55,0,,0,0,1,0,1,,0,,0,,0,0,,,0,,,0,0,0,,,,0,,40,,,0,,3,1,0,,8,0,0,94,,,,,0,0,,0,,0,0,0,2,0,0,,3,0,,2,,1,1,0,0,0,0,20,,,,35,
2010,1,0,,0,0,0,,1,,,,13,,1,,,,0,0,,0,9,1,4,0,,0,5686,5,,0,0,0,0,0,,0,0,3,,0,0,0,0,0,0,2,2,,0,0,0,1,0,1,0,,17,0,,21,8,35,0,0,2,0,1,1,,,10,0,,0,,0,0,0,9,0,,0,,0,1,,,7,0,,2,0,0,0,1,7,3,0,141,0,,0,4,9,3,0,,36,0,0,74,1,0,,0,0,0,,,17,0,0,0,4,1,,,2,0,,2,,0,0,5,0,2,13,38,,,,32,0
2010,2,0,,0,10,0,,1,0,,,15,,1,,,,3,0,,,3,1,3,0,,0,3347,6,,0,0,0,0,0,,2,0,0,,0,1,1,1,0,,1,1,,0,0,0,0,0,2,0,,24,0,,17,3,39,0,0,0,3,0,4,,,23,1,,1,,0,0,0,10,0,,,,0,267,,,,0,,2,0,0,0,3,4,0,0,1,0,,0,0,10,6,0,,41,0,0,185,4,,,,2,0,,,7,0,0,1,4,0,,,26,1,,14,,3,3,2,0,5,33,23,,,,10,9
2010,3,0,,0,5,4,,0,0,,,15,,3,,,,6,0,,,2,19,5,0,,0,4406,3,,0,0,0,0,0,,40,6,2,,0,5,2,0,0,,6,1,,0,0,0,0,,0,0,,4,0,,14,9,33,0,0,0,29,0,5,,,5,3,,15,,0,0,1,3,,,,,1,155,,,,0,,0,0,0,0,8,1,3,11,0,1,,0,0,4,1,0,,379,0,0,338,7,,,,0,0,,,24,0,0,0,8,0,,,34,0,,17,,1,2,0,0,4,5,32,,,,41,8
2010,4,0,,0,0,16,,1,0,,,20,,1,,,,11,0,,,0,22,1,0,,0,2029,0,,0,0,0,3,0,,45,5,0,,0,1,1,0,0,,8,1,,1,0,29,0,,1,0,,7,0,,12,5,46,0,0,0,5,0,1,,,9,0,,11,,1,0,1,1,,,,,2,8,,,,0,,2,0,0,2,1,0,5,11,0,1,,0,0,1,0,0,,1033,0,0,498,5,,,,4,0,,,109,0,0,1,8,0,,,51,2,,8,0,1,1,2,8,2,0,16,,,,10,8
2010,5,0,,0,1,29,,2,0,,,40,,3,,,,7,0,,,0,22,4,0,,1,865,6,,0,0,0,18,1,,62,2,1,,0,12,0,0,0,,5,2,,0,0,2,0,,1,0,,6,0,,54,15,24,0,0,,1,0,6,,9,5,0,,4,,0,0,0,0,,,,,1,3,,,,0,,1,0,0,3,,0,13,6,1,0,,,1,2,0,0,,200,0,0,245,7,,,,17,0,,,194,0,0,5,27,0,,,21,0,,7,0,0,,5,1,1,0,11,,,,20,0
2010,6,0,,0,0,113,,1,0,,,39,,1,,,,11,0,,,0,72,1,0,,14,359,7,,0,12,0,0,,,4,1,4,,14,31,0,0,0,,1,13,,5,0,0,0,,0,0,,5,0,,39,14,5,0,0,,0,0,2,,0,4,0,,,,,0,0,1,,0,,,10,0,,,,0,,1,0,0,8,,0,1,1,1,3,,,14,10,0,0,,2,0,0,47,1,,,,6,0,,,53,0,1,85,14,0,,,4,0,,8,0,0,,0,4,1,0,8,,,,42,0
2010,7,0,,0,0,236,,3,0,,,59,,0,,,,18,0,0,,5,33,3,0,,38,397,14,,0,2,0,2,0,,1,0,1,,17,12,0,0,0,,0,14,,,0,0,0,0,3,2,,1,0,,16,30,2,0,0,,0,0,0,,0,1,0,,,,,0,1,2,,2,,5,2,0,,,,0,,0,13,0,38,,1,0,2,0,1,,,33,34,0,0,,0,0,0,2,0,,,,33,0,,,72,1,0,190,14,1,,,0,0,,48,0,,,0,1,0,2,11,,,,45,0
2010,8,0,,0,0,315,,78,0,,,31,,0,,,,5,0,0,,4,12,0,0,,171,326,9,,0,3,0,8,,,0,0,0,,16,24,0,0,0,,1,6,,0,0,0,0,0,4,,,1,0,,36,60,2,0,0,,,1,0,,0,2,0,,0,0,,0,5,0,,8,,3,11,0,,,,0,,1,39,1,106,,7,0,0,0,0,,,34,127,0,3,,0,0,0,1,1,,,,48,0,,,119,0,0,316,3,0,,,0,0,,87,0,,,4,,0,1,29,,,,27,0
2010,9,0,,0,0,63,,132,0,,,6,,0,,,,25,0,,,10,21,1,0,,161,186,1,,5,2,0,16,,,0,0,0,,0,7,0,0,0,0,1,1,,1,0,0,0,0,3,,,2,0,,20,51,1,0,0,,,0,0,,0,4,0,,0,0,0,0,5,2,,0,,1,34,0,,,0,0,,0,19,0,23,,0,0,0,2,1,,,27,56,0,0,,0,0,0,5,1,,,,71,,,,92,0,0,82,4,0,,,0,0,,61,0,,0,3,,2,3,62,,,,47,0
2010,10,0,,1,0,8,0,138,0,0,,3,2,2,,,,28,0,,,63,34,2,1,,27,194,4,,41,20,0,14,0,,0,0,0,,37,14,0,0,0,0,3,1,,14,0,0,0,0,2,,,10,0,,11,120,1,0,0,15,,1,2,,0,18,1,4,0,0,0,3,3,9,,1,0,1,75,1,,,0,0,,3,1,,32,,18,2,9,3,3,,,50,18,0,1,,0,0,0,14,0,,,,173,0,,,41,0,0,19,13,15,,,3,0,,58,3,0,2,10,7,11,2,263,,,,79,0
2010,11,0,0,26,0,5,5,47,0,0,,2,0,9,,,0,33,0,,,47,24,23,6,,3,193,0,,57,7,0,3,0,,0,0,0,,0,0,1,0,0,0,26,0,,12,0,1,0,7,0,,,9,0,,5,38,6,0,0,31,3,0,4,0,0,10,0,6,0,0,1,3,1,3,,0,,,132,0,,,0,0,,2,0,,0,,4,10,11,0,4,,,17,8,1,4,,0,0,0,59,0,,,,24,0,,,15,2,0,18,22,43,,,12,0,,22,0,0,3,7,69,86,3,929,,,,94,0
2010,12,0,3,108,0,2,1,56,1,0,,0,16,76,,,0,3,0,,,74,4,59,0,,1,176,0,,47,,0,6,0,,0,0,1,,0,,3,0,0,7,216,2,,2,0,0,0,5,,,,5,0,0,1,23,116,0,70,109,20,0,5,5,1,12,1,5,9,1,7,6,0,6,1,1,,0,71,0,,,20,,,26,0,,1,,2,328,15,1,0,,,12,2,1,28,,0,0,0,287,0,,,,11,0,,,6,3,2,2,95,49,,,90,3,,7,0,2,29,2,385,1129,0,2166,,,,42,
2011,1,0,13,121,0,0,5,18,35,0,,0,113,134,0,0,1,16,66,,,38,8,270,0,,0,314,2,,26,0,0,0,3,,0,0,1,1,0,10,52,0,0,74,1247,0,,30,0,5,11,1,0,,,6,18,22,16,12,680,0,371,160,277,2,44,5,15,36,4,9,328,65,206,52,1,23,3,1,,0,83,0,,,69,0,,159,0,,3,1,10,1674,108,23,0,,2,4,12,85,21,12,0,44,53,998,0,,,,0,4,,,19,7,1,2,429,46,,,557,9,,21,0,10,346,1,437,2281,3,4009,0,,4,33,4
2011,2,0,3,36,0,0,2,4,83,0,,0,78,76,0,0,0,5,39,,,12,0,569,0,,0,650,2,,7,0,4,1,30,,1,0,0,0,0,0,31,0,0,68,954,1,,222,0,5,30,1,0,,,0,33,59,10,22,153,0,130,37,245,16,57,0,8,58,9,10,456,75,116,42,0,25,10,0,,0,44,4,,,30,0,,88,0,,5,,7,525,27,42,0,,0,0,4,122,1,1,0,97,206,1333,0,,,,1,18,,,18,2,0,4,599,30,,,678,48,,15,0,12,237,0,144,417,4,4647,0,,1,9,0
2011,3,0,3,0,0,2,0,7,67,0,,0,35,11,0,0,0,7,15,,,11,0,938,0,,2,972,2,,2,,67,0,40,,0,0,2,0,0,0,33,0,0,14,152,0,,112,0,5,42,0,0,,,1,59,33,22,9,36,0,18,11,28,8,94,0,3,105,1,1,361,1,9,49,0,9,6,0,,2,27,1,,,5,,,14,0,,0,,6,97,34,12,0,,0,0,1,86,0,3,3,26,139,482,1,,,,0,24,,,17,27,2,5,126,9,,,337,8,,4,2,22,77,0,33,74,0,1935,0,,0,26,3
2011,4,0,3,1,0,0,0,5,11,0,,1,18,2,0,0,0,10,3,,,3,0,812,0,,1,668,1,,2,,15,,6,,0,0,0,0,0,5,23,2,0,6,17,0,,24,0,15,10,1,0,,,1,9,6,5,12,13,0,3,,2,7,110,0,0,44,0,2,58,0,0,37,0,2,0,0,,0,10,0,,,0,,,0,0,,0,,7,21,5,0,0,,0,0,0,6,0,2,8,0,11,159,0,,,,0,5,,,3,3,0,1,7,5,,,56,6,,3,2,13,12,0,9,20,0,541,0,,0,15,3
